id,smiles,notes,params_json
256288,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4([C@H](CO)O)O)C)O,,
256308,CC1=CC(=CN=C1)C(=O)OC,,
256341,C1(=NNN=C1C(=O)O)C(=O)O,,
256388,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C,,
256404,C1=CC=C(C=C1)C(=O)NNC(=O)C2=CC=C(C=C2)Cl,,
256411,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)SCC(C(=O)O)N,,
256462,COC1=CC=CC(=C1)C2=NN=C(O2)N,,
256516,CC1=C(C(=C(C(=C1OC)C(=O)CC(C)C)OC)C)OC,,
256518,CC1(C=CC2=C(O1)C(=C3C(=C2OC)C=CC(O3)(C)C)CCC(=O)O)C,,
256591,CC(C)(C)C(=O)OC=C,,
256598,CCCCCCCCCCC(=O)N,,
256617,C1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C(=O)O,,
256622,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)OP(=O)(O)O)O,,
256687,COC(=O)C1=CC=C(C=C1)CBr,,
256821,CCOC(=O)CC1=CC2=CC=CC=C2C=C1,,
256826,CC1=CC(=O)NC2=C1C(=O)NN2,,
256827,C1=CC=C2C=C(C=CC2=C1)CC(=O)NN,,
256921,C1=CC=C(C(=C1)C(=O)O)NC(=O)C(F)(F)F,,
256951,C1=CC(=CC=C1CC(=O)N)Br,,
256983,CC(=O)NNC(=O)C1=CC=CC=C1,,
257223,CC(C)(C(=O)O)NC(=O)C1=CC=CC=C1,,
257232,CCC(C#N)(C1=CC=CC=C1)C(=O)N,,
257272,CC1CCC2C(C3(C1C=CC3=O)C)OC(=O)C2=C,,
257275,CC1CCC2C(C3(C1(C=CC3=O)O)C)OC(=O)C2=C,,
257278,C[C@H]1CC[C@@H]2[C@H]([C@]3([C@]1(CCC3=O)O)C)OC(=O)C2=C,,
257369,CCC1CCOC1=O,,
257476,C1COCCN1S(=O)(=O)C2=CC=CC(=C2)C(=O)O,,
257482,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C2=C(C=CC(=C2)O)O,,
257499,C1CCN(C1)C(=S)SCC(=O)O,,
257522,CC(C(=O)O)SC(=S)N1CCOCC1,,
257576,CC(C1=CC=C(C=C1)OC)C(=O)O,,
257586,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)C,,
257630,C[C@]12CCC(=O)C[C@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4C(=O)CO)C,,
257712,CC(=O)CC(=O)NC(C)(C)C,,
257714,COC1=CC2=C(C=C1)C(=O)C(=CN2)C(=O)O,,
257715,CN1C2=C(C(=O)N(C1=O)C)N=C3C(=N2)N(C(=O)N(C3=O)C)C,,
257818,CC(=O)C1=CC=C(C=C1)CCCCC2=CC=C(C=C2)C(=O)C,,
258011,CC1=CC=C(C=C1)S(=O)(=O)N(C)C2=CC=C(C=C2)C(=O)O,,
258025,CC(C)C1=CC=C(C=C1)NC(=O)C,,
258162,C1=CC2=C(ON=C2C=C1)C(=O)O,,
258209,C1OC2=C(O1)C=C(C=C2)C=C3C(=O)NC(=O)NC3=O,,
258229,COC1=CC=CC=C1NC(=O)CC2=CC=CC=C2,,
258240,C1CN(CCN1C2=CC=CC=C2)C(=O)C3=CC=CC=C3,,
258327,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)Cl,,
258337,CC1=CC(=CC=C1)OC(=O)C2=CC(=CC(=C2)[N+](=O)[O-])[N+](=O)[O-],,
258346,C1=CC=C(C(=C1)NC=O)[N+](=O)[O-],,
258378,CCOC(=O)CC(=O)C1=C(C(=C(N1)C)C(=O)OCC)C,,
258412,C[C@]12CC[C@H]3[C@H]([C@]1(CC[C@@H]2C4=CC(=O)OC4)O)CC[C@]5([C@@]3(CC[C@@H](C5)O)CO)O,,
258436,CN1C=CC(=CC=C2C=CC(=O)C=C2)C=C1,,
258450,C1=CC2=C(C=C1Br)C3=C(C=CC(=C3)Br)C(=O)C2=O,,
258457,CC(=O)C1=CC=C(C=C1)CC2=CC=CC=C2,,
258538,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)CO)O)C)C)C2C1)C)C(=O)O)C,,
258541,C1=CC(=CC(=C1)OCC(=O)O)O,,
258548,CN1C2=CC=CC=C2C=C1C(=O)OC,,
258549,CC1=C(C=CC(=C1)Cl)NC(=O)CC(=O)C,,
258564,CC(=O)N1CCC2=C1C=C(C=C2)N,,
258566,CC(=O)N1CCC2=C1C=C(C=C2)[N+](=O)[O-],,
258762,CC(=O)NC1=C2C(=CC(=C1)OC)C=CC=N2,,
258796,C1=CN=C(C=N1)C(=O)NN,,
258809,CC1CCC2(CCC3(C(=CCC4C3(CC(C5C4(CC(C(C5(C)CO)O)O)C)O)C)C2C1C)C)C(=O)O,,
258810,C1=CC(=C(N=C1)C(=O)N)C(=O)O,,
258818,C1=CC=C(C(=C1)C(=O)NNC(=O)C2=CC=CC=C2Cl)Cl,,
258820,CCOC(=O)C1(CC1C2=CC=CC=C2)C(=O)OCC,,
258849,C1CN(CCN1C2=CC=CC=C2)C(=O)NC3=CC=CC4=CC=CC=C43,,
258956,CC(=O)O[C@@H]1CC=C2CCN3[C@H]2[C@@H]1C4=CC5=C(C=C4C3)OCO5,,
258989,C1CN(CCN1C(=O)C2=CC=CC=N2)C(=O)C3=CC=CC=N3,,
259002,CC1=CC=C(C=C1)S(=O)(=O)NC(CC2=CN=CN2)C(=O)O,,
259089,C1=CC2=C(C=C1F)C(=CN2)C=O,,
259091,CCOC(=O)C1=CC2=C(N1)C=CC(=C2)Br,,
259098,C1=CC=C2C=C(C=CC2=C1)C(=O)NNC(=O)C3=CC=CC=C3F,,
259156,C1=CC=C(C=C1)C2=NC=CC(=O)N2,,
259185,CSCCC(C(=O)NCC(=O)O)N,,
259187,CC1=CC2=C(C=C1)NC=C2C=O,,
259188,CC1=CC2=C(C=C1)NC(=C2)C(=O)O,,
259191,COC1=CC2=C(C=C1)NC=C2C(=O)O,,
259194,COC1=CC=CC2=C1CCC(=O)C2,,
259210,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)COS(=O)(=O)C4=CC=C(C=C4)Br)CCC5=CC(=O)CC[C@]35C,,
259218,COC1=CC2=NC=CC3=C2N(C1=O)C4=CC=CC=C34,,
259325,CC(C)CC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)N,,
259329,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OP(=O)(O)O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,,
259331,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,,
259381,CCC(=O)N(C1CCNCC1)C2=CC=CC=C2,,
259478,C1CN(CCN1C2=CC=CC=C2)C(=O)C3=CC=CS3,,
259577,C[C@]12CC[C@H]3[C@H]([C@]1(CC[C@@H]2C4=COC(=O)C=C4)O)CC[C@]5([C@@]3(CC[C@@H](C5)O)C=O)O,,
259581,CC(C(=O)O)NC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],,
259582,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])NC(CO)C(=O)O,,
259583,CC(C)CC(C(=O)O)NC(=O)C(C)N,,
259613,CCC(C)C(C(=O)O)NC(=O)CN,,
259624,C1=CC(=CN=C1)CCC(=O)O,,
259631,C1=CC=C(C=C1)C(=O)CNC(=O)C2=CC=CC=C2,,
259632,COC1=CC=C(C=C1)CC(=O)C2=C(C=C(C=C2)O)O,,
259653,CC(=O)C1=CC(=C(C=C1)O)CC=C,,
259740,C1=CC(=CC=C1CCCC(=O)O)Cl,,
259745,CCC(C)OC(=O)NC1=CC=CC=C1,,
259753,C1CCCCC(=O)C(CCC1)O,,
259755,C1=CC=C(C=C1)C2=NN=C(O2)C3=CC(=CC=C3)Cl,,
259756,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=CC=C3Cl,,
259758,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=C(C=C3)Cl,,
259760,C1CCC(CC1)C2=CC(=O)C3=CC=CC=C3C2=O,,
259776,CC(=O)O[C@@H]1[C@@H]([C@]2(CC[C@H]3[C@H]([C@@]24[C@@H]1O4)CC[C@]5([C@@]3(CC[C@@H](C5)O)C)O)C)C6=COC(=O)C=C6,,
259799,CC1=CC(=CC=C1)C2=NN=C(O2)C3=CC=CC4=CC=CC=C43,,
259803,C[C@]12CC[C@@H](C[C@H]1CC[C@@H]3[C@@H]2[C@@H](C[C@]4([C@@]3(CC[C@@H]4C5=COC(=O)C=C5)O)C)O)O,,
259834,CC1=CC(=C(C(=C1)C(=O)O)N)C,,
259840,C1=CC(=CC=C1C2=NN=C(O2)C3=CC=C(C=C3)F)F,,
259864,CC(=O)OC1=CC=C(C=C1)N=C2C=C(C(=O)C(=C2)Cl)Cl,,
259898,CC[C@]12CN3CCC4=C([C@](C[C@@H](C3)[C@H]1O2)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)NC1=CC=CC=C41,,
259922,C1=CC2=C(C=C1Br)C(=O)C3=C2C=CC(=C3)Br,,
259991,C[C@]12CC[C@@H](C[C@]1(CC[C@@H]3[C@@H]2CC[C@]4([C@@]3(CC[C@@H]4C5=COC(=O)C=C5)O)C)O)O,,
259997,CC1=CC=C(C=C1)C2=NN=C(O2)C3=CC=CC=C3,,
259998,CC1=CC(=CC=C1)C2=NN=C(O2)C3=CC=CC=C3,,
259999,CC1=CC=CC=C1C2=NN=C(O2)C3=CC=CC=C3,,
260001,CC1=CC=C(C=C1)C2=NN=C(O2)C3=CC=CC4=CC=CC=C43,,
260003,C1CCC(CC1)(CC(=O)O)C(=O)O,,
260020,C1=CC=C(C=C1)C2=CN=C(O2)C3=CC=CC=C3Br,,
260068,C1=CC=NC(=C1)C(=O)NNC(=O)C2=CC=CC=N2,,
260162,C(=O)(C(C(C(C(C(F)(F)Cl)(F)Cl)(F)F)(F)Cl)(F)F)O,,
260178,COCCNC1=C(C(=O)C2=CC=CC=C2C1=O)Cl,,
260182,CC(C)NC1=C(C(=O)C2=CC=CC=C2C1=O)Cl,,
260349,C1COCCN1C2=NC=C(C=C2)C(=O)N,,
260363,C1=CC(=C(C=C1C(=O)NCC(=O)O)Cl)Cl,,
260381,C1C(=O)N(C(=S)S1)NC2=CC=CC=C2,,
260384,C1=CC(=CN=C1)C(=O)C(=O)C2=CN=CC=C2,,
260389,CC1=C2C(=CC=C1)C(=CN2)C=O,,
260390,CNCCC1=CNC2=C1C=C(C=C2)O.C(=O)(C(=O)O)O,,
260511,C1=CC=C(C=C1)C2=CC=C(C(=O)N2)C#N,,
260532,C1=CC=C2C(=C1)N=C(S2)SCC(=O)NN,,
260535,CC[C@@]12C=CCN3[C@@H]1[C@]4(CC3)[C@H]([C@]([C@@H]2OC(=O)C)(C(=O)OC)O)N(C5=C4C=CC(=C5)OC)C,,
260556,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)NC3=CC=C(C=C3)O,,
260557,CN(C)C1=CC=C(C=C1)NC2=C(C(=O)C3=CC=CC=C3C2=O)Cl,,
260648,CCOC(=O)C(C(=O)OCC)(F)F,,
260650,C(=O)(C(C(=O)N)(F)F)N,,
260708,CC1(CC1C(=O)O)C,,
260790,C1=CC=C(C=C1)CC2C(=O)NC(=O)NC2=O,,
260801,COC1=C(C=C2C(=C1)C=C(N2)C(=O)O)OCC3=CC=CC=C3,,
260809,CN1C(=O)CC(C1=O)O,,
260927,CC1=C(C=CC(=C1)C(=O)OC)[N+](=O)[O-],,
260936,C1=CC2=C(C=CN=C2)C(=C1)C(=O)O,,
260950,C1=CC=C2C(=C1)C(=O)N(C2=O)CCCC#N,,
261000,C[C@@]1(CC[C@@H]2[C@@]1(C=CC3=C4CCC(=O)C=C4CC[C@@H]23)C)O,,
261066,CN1C2=CC=CC=C2C3=C1C4=C(C=C3)C(=O)C=CC4=O,,
261075,CC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@@]4([C@H](CC[C@@]4([C@@H]3CC[C@@]2(C1)O)O)C5=CC(=O)OC5)C)C=O,,
261131,C1=C(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,,
261132,C1=CC=C(C=C1)C(=O)OC2=C(C(=O)C(=C(C2=O)C3=CC=C(C=C3)O)OC(=O)C4=CC=CC=C4)C5=CC=C(C=C5)O,,
261201,C1=CC=C(C=C1)C2=NOC(=C2)N,,
261258,CC12CCC3C(C1CC=C2)CCC4=CC(=O)CCC34C,,
261365,CC1C2C3CCC(=O)C3(CCC2C4(C1=CC(=O)CC4)C)C,,
261367,CC1=C(C(=O)C2=C(O1)C=C(C=C2)OC(=O)C)C3=CC=C(C=C3)OC,,
261391,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC=C(C=C3)F,,
261394,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)F,,
261395,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC(=C3)F,,
261400,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC=CC=C3F,,
261410,CC1=C(C(=NO1)C)[N+](=O)[O-],,
261414,C1=CC=C(C=C1)CCNC(=O)CC#N,,
261419,C1=CC=C(C=C1)N2C=NNC2=O,,
261491,C[C@@H]1[C@H]2C[C@]2(CC1=O)C(C)C,,
261501,CCOC(=O)C1=CC(=CC=C1)N.CS(=O)(=O)O,,
261502,CCOC(=O)C1=CN=C2N=CNN2C1=O,,
261524,C(C(=O)O)S(=O)(=O)CC(=O)O,,
261527,C1=CC=C(C(=C1)NC=O)O,,
261531,COC(=O)C1CC2CCC1C2,,
261539,C1COCCN1C(=O)CC(=O)N2CCOCC2,,
261553,CCOC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OCC,,
261617,CC1C2=C(CCN1C(=O)C)C3=C(N2)C=C(C=C3)OC,,
261627,C=CCC1=C(C(=CC=C1)C(=O)O)O,,
261630,CC1=C(C(=C(C=C1)C)O)C(=O)O,,
261668,C1=CC=C(C=C1)C(=O)OCCCCCCOC(=O)C2=CC=CC=C2,,
261675,C1CC(=O)C2C1C3CC2C=C3,,
261859,COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(C(=C(C(=C3O2)OC)OC)OC)O,,
261865,C1=CC=C(C=C1)C2=CC=CC=C2CC(C(=O)O)C(=O)O,,
261887,COC(=O)C1=CC(=CN1)[N+](=O)[O-],,
261943,CC1C(C(CC(O1)O[C@H]2CC[C@]3([C@@H](C2)CC[C@@H]4[C@@H]3CC[C@]5([C@@]4(C[C@@H]([C@@H]5C6=CC(=O)OC6)OC(=O)C)O)C)C)OC)O,,
262093,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)SCCO)SCCO,,
262097,CC1C(C2=C(O1)C3=CC=CC=C3C(=O)C2=O)(C)C,,
262101,CC1=CC(=NN1C(=O)CC#N)C,,
262103,C1=CC=C2C(=C1)C(=O)N(C2=O)CC(CCl)O,,
262104,C1=CC=C(C=C1)CN2C=C(C3=CC=CC=C32)C=O,,
262230,C1CS(=O)(=O)CCC1=O,,
262235,C1C2=C(C=C(C=C2)Br)C(=O)O1,,
262237,COC1=C(C(=C(C=C1)Br)C=O)O,,
262238,COC1=CC(=CC(=C1O)C=O)Br,,
262319,C1=CC=C(C=C1)C(=O)N2C3=CC=CC=C3SC4=CC=CC=C42,,
262369,CC(=O)OC1=CC=C(C=C1)C2=CC=C(C=C2)Br,,
262400,CSC1=C(C=CC=N1)C(=O)O,,
262404,C1=CC(=CC(=C1)Br)C=C2C(=O)NC(=O)NC2=O,,
262410,C1=CC(=CC(=C1)[N+](=O)[O-])C=C2C(=O)NC(=O)NC2=O,,
262424,C1=CC=C2C=C(C=CC2=C1)C=C3C(=O)NC(=O)NC3=O,,
262502,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)OC(=O)C)C)C)C)NC1,,
262504,C1C(=O)NC(=O)N(C1=O)C2=CC=CC=C2,,
262558,CC(C(C(=O)O)NC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-])O,,
262620,CCOC(=O)C1=CC(=C2C=CC=CN2C1=O)C(=O)OCC,,
262634,C1CCN(CC1)CCCCC(=O)C2=CC=CC=C2,,
262649,C1=CC=C(C=C1)C(=O)N2C(C=CC3=C2C=CC4=CC=CC=C43)C#N,,
262685,C1=CC=C(C=C1)C2=NOC(=O)C3=CC=CC=C32,,
262695,C1CCN(CC1)CN2C3=CC=CC=C3C(=O)C2=O,,
262696,C1COCCN1CN2C3=CC=CC=C3C(=O)C2=O,,
262706,C1=CC(=CC=C1C=O)OCCBr,,
262719,CC(=O)SCCC(=O)O,,
262767,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)SCCC(=O)O,,
262852,CCOC(=O)CC[Si](C)(C)C,,
262902,C(CC(=O)O)C1=C(C(=C(C(=C1F)F)F)F)F,,
262903,C1=CC2=C(C=C1F)NC=C2C=O,,
262909,C1CCC(CC1)(C2=CC=CC=C2)NC=O,,
262936,CS(=O)(=O)ON1C(=O)C2=CC=CC=C2C1=O,,
262943,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)NCC(=O)O,,
262953,C1=CC=C(C(=C1)C2=NC3=CC=CC=C3NC2=O)N,,
263032,CC1=CCC(C(C1)C(=O)O)C(=O)O,,
263034,C1=COC(=C1)COCC2=CC=CO2,,
263035,CCOC(=O)C1=CC=CC(=C1O)C,,
263045,CCCCCCCCCCCCN.CC(=O)O,,
263071,CC1=CC(=CC(=C1O)C(=O)O)C(=C2C=C(C(=O)C(=C2)C(=O)O)C)C3=CC(=C(C(=C3)C)O)C(=O)O,,
263086,C(CC(=O)O)C#N,,
263087,CSCCC(=O)N,,
263099,CC1=CC=CC=C1C2=NC3=CC=CC=C3C(=O)N2C,,
263122,C1C2=CC=CC=C2C(=O)OC1(C3=CC=CC=C3)C4=CC=CC=C4,,
263158,C1COC(O1)C2=CC=CO2,,
263159,C=CCC(=O)OCC=C,,
263161,C1CC(OC1)CCC(=O)O,,
263166,CCOC(=O)C1=CC=C(O1)CCl,,
263172,C=COC(=O)C1=CC=CC=C1O,,
263211,CC1=CC=C(C=C1)C(=O)O[C@@H]([C@@H](C(=O)O)OC(=O)C2=CC=C(C=C2)C)C(=O)O,,
263217,CCOC(=O)NC1=CC=C(C=C1)Br,,
263251,COC1=CC=CC=C1C2=CC=CC=C2C(=O)O,,
263305,CC1(C2=CC=CC=C2C(=O)O1)C3=CC=CC4=CC=CC=C43,,
263363,C1=CC=C(C=C1)CCCC(=O)N,,
263373,C1=CC=C(C=C1)C2=CC=CC=C2CC(=O)O,,
263426,CC1(C2=C(CC(N1)C(=O)O)C3=CC=CC=C3N2)C(=O)O,,
263465,C(CN)C(=O)NCCC(=O)O,,
263471,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NCC(=O)O)N,,
263475,CC(C(=O)O)NC(=O)C(CC1=CNC2=CC=CC=C21)N,,
263529,C1=CC=C(C=C1)CC2=C(C3=CC=CC=C3C(=O)C2=O)O,,
263609,C=CC(=O)NC1=CC=C(C=C1)Br,,
263620,CCOC(=O)C(C)C(C)OC(=O)C,,
263631,C(#N)C(C(=O)N)Br,,
263654,C1CCC(=C(C#N)C(=O)N)CC1,,
263692,CC(=O)C1=CC=C(C=C1)C2CC2,,
263942,C1C2CC3CC1CC(C2)(C3)NC(=O)NCCO,,
263965,C1=CC2=C(C=C1[N+](=O)[O-])NC(=O)O2,,
264060,C1=CC=C(C=C1)C(=O)CSC2=NC3=CC=CC=C3S2,,
264070,CC1(C(CC2=C(O1)C3=CC=CC=C3C(=O)C2=O)Br)C,,
264105,CCOC(=O)C1=C(SC2=C1CCC2)N,,
264106,C1CCC2=C(C1)C=CC(=O)N2,,
264120,CC1=CC2=C(C=CC(=O)O2)C=C1[N+](=O)[O-],,
264182,C1=CC=C(C=C1)CSC2=CC=CC=C2C(=O)O,,
264222,COCC(=O)NC1=CC=CC=C1,,
